하도어촌체험어장,급할때 이용할때 괜찮습니다.,3
하도어촌체험어장,위치가 가까워서 편했어요!,4
하우목동항,있을거 다있어서 편해요,3
하우목동항,장애인화장실도 관리가 잘되어 있어요,5
하추자대합실,화장지가 없는 칸이 있습니다…,2
한라씨름장,사람이 적어서 좋았어요,4
한라체육관,너무좋아요!!,5
한라체육관,화장실이 너무 멀리 떨어져 있어요,2
한림매일시장,비누랑 화장지는 잘 배치되어있네요,3
한림매일시장,너무 더러워요,1
한림오일시장(북측),쏘쏘합니다.,3
한림중앙상가(1층 동쪽),관리가 적당히 된것같아요,3
한림중앙상가(2층 동쪽),있을거 다있어서 편해요,3
한림중앙상가(2층 동쪽),괜찮아요! 나쁘지 않아요!!,4
한림중앙상가(2층서쪽),화장실이 청결하고 관리가 잘되어있어요,5
한마음공원(곰솔곶화장실),별로!! 오지마세요,1
한마음공원(곰솔곶화장실),화장실이 거의다 막혀있어요,1
한장동,화장실 칸수가 너무 적어요.,2
한장동,화장지가 비치되어 있지 않습니다.,1
함덕오일시장,화장실 칸수가 여유로워요,5
함덕오일시장,화장지가 잘 비치되어 있어요,5
해녀박물관 축구장 옆 주차장,청소가 제대로 안되고 있어요,2
해신사,청소를 똑바로 해야할것 같네요,2
해신사,급할때 이용할때 괜찮습니다.,3
해안포구,화장실이 너무 멀리 떨어져 있어요,2
현사어촌정주어항,장애인화장실도 관리가 잘되어 있어요,5
현사어촌정주어항,청소를 똑바로 해야할것 같네요,2
협재해수욕장,화장실 칸수가 너무 적어요.,2
협재해수욕장,화장지가 비치되어 있지 않습니다.,1
횡간도1,화장지가 충분해요~,4
횡간도3,너무좋아요!!,5
횡간도3,청소가 제대로 안되고 있어요,2
휴양팬션,화장지가 없는 칸이 있습니다…,2
휴양팬션,장애인 화장실의 관리가 너무 안좋아요,1
